,Encoded_SKU_ID,SALES_DATE,predicted
1832,446,2022-08-03,0.45
1833,446,2022-08-04,0.0
1834,446,2022-08-05,0.0
1835,446,2022-08-06,1.0
1836,446,2022-08-07,0.45
196,168,2022-08-01,4.0
197,168,2022-08-02,3.0
198,168,2022-08-03,3.0
199,168,2022-08-04,3.0
200,168,2022-08-05,0.0
201,168,2022-08-06,3.0
202,168,2022-08-07,0.0
882,150,2022-08-01,0.45
883,150,2022-08-02,1.0
884,150,2022-08-03,2.0
885,150,2022-08-04,1.0
886,150,2022-08-05,0.0
887,150,2022-08-06,1.0
888,150,2022-08-07,1.0
1529,118,2022-08-01,1.0
1530,118,2022-08-02,1.0
1531,118,2022-08-03,0.0
1532,118,2022-08-04,0.0
1533,118,2022-08-05,0.0
1534,118,2022-08-06,1.0
1535,118,2022-08-07,1.0
1407,322,2022-08-01,1.0
1408,322,2022-08-02,2.0
1409,322,2022-08-03,1.0
1410,322,2022-08-04,2.0
1411,322,2022-08-05,1.0
1412,322,2022-08-06,2.0
1413,322,2022-08-07,1.0
161,434,2022-08-01,0.0
162,434,2022-08-02,2.55
163,434,2022-08-03,1.0
164,434,2022-08-04,1.0
165,434,2022-08-05,1.0
166,434,2022-08-06,1.0
167,434,2022-08-07,1.45
77,78,2022-08-01,1.55
78,78,2022-08-02,1.0
79,78,2022-08-03,0.45
80,78,2022-08-04,0.45
81,78,2022-08-05,2.0
82,78,2022-08-06,1.0
83,78,2022-08-07,0.45
616,513,2022-08-01,1.0
617,513,2022-08-02,1.0
618,513,2022-08-03,1.0
619,513,2022-08-04,0.0
620,513,2022-08-05,0.45
621,513,2022-08-06,0.55
622,513,2022-08-07,0.0
84,506,2022-08-01,1.0
85,506,2022-08-02,3.0
86,506,2022-08-03,1.0
87,506,2022-08-04,0.0
88,506,2022-08-05,0.55
89,506,2022-08-06,0.0
90,506,2022-08-07,0.0
2166,58,2022-08-01,0.0
2167,58,2022-08-02,1.0
2168,58,2022-08-03,1.0
2169,58,2022-08-04,1.0
2170,58,2022-08-05,1.0
2171,58,2022-08-06,1.0
2172,58,2022-08-07,1.0
833,563,2022-08-01,1.0
834,563,2022-08-02,0.0
835,563,2022-08-03,0.0
836,563,2022-08-04,0.45
837,563,2022-08-05,1.0
838,563,2022-08-06,1.0
839,563,2022-08-07,0.45
140,334,2022-08-01,3.0
141,334,2022-08-02,0.0
142,334,2022-08-03,1.0
143,334,2022-08-04,1.0
144,334,2022-08-05,0.0
145,334,2022-08-06,1.0
146,334,2022-08-07,1.0
371,318,2022-08-01,0.0
372,318,2022-08-02,0.0
373,318,2022-08-03,0.55
374,318,2022-08-04,0.0
375,318,2022-08-05,0.0
376,318,2022-08-06,0.0
377,318,2022-08-07,0.0
2333,410,2022-08-01,1.0
2334,410,2022-08-02,1.0
2335,410,2022-08-03,1.0
2336,410,2022-08-04,1.0
2337,410,2022-08-05,1.0
2338,410,2022-08-06,1.0
2339,410,2022-08-07,1.0
2187,205,2022-08-01,0.0
2189,205,2022-08-02,0.0
2191,205,2022-08-03,0.0
2193,205,2022-08-04,0.0
2195,205,2022-08-05,0.55
2197,205,2022-08-06,0.0
2199,205,2022-08-07,0.0
1571,159,2022-08-01,1.0
1572,159,2022-08-02,0.0
1573,159,2022-08-03,1.0
1574,159,2022-08-04,0.0
1575,159,2022-08-05,0.0
1576,159,2022-08-06,1.0
1577,159,2022-08-07,0.0
1505,452,2022-08-01,1.0
1506,452,2022-08-02,1.0
1507,452,2022-08-03,1.0
1508,452,2022-08-04,1.0
1509,452,2022-08-05,1.0
1510,452,2022-08-06,1.0
1511,452,2022-08-07,1.0
532,486,2022-08-01,2.0
533,486,2022-08-02,2.0
534,486,2022-08-03,2.0
535,486,2022-08-04,2.0
536,486,2022-08-05,1.0
537,486,2022-08-06,2.0
538,486,2022-08-07,2.0
1928,276,2022-08-01,0.0
1930,276,2022-08-02,0.0
1932,276,2022-08-03,0.0
1934,276,2022-08-04,2.55
1936,276,2022-08-05,1.0
1938,276,2022-08-06,1.0
1940,276,2022-08-07,1.0
252,247,2022-08-01,2.45
253,247,2022-08-02,0.0
254,247,2022-08-03,1.0
255,247,2022-08-04,1.0
256,247,2022-08-05,0.0
257,247,2022-08-06,0.0
258,247,2022-08-07,0.0
1837,273,2022-08-01,4.0
1838,273,2022-08-02,4.0
1839,273,2022-08-03,4.0
1840,273,2022-08-04,4.0
1841,273,2022-08-05,4.0
1842,273,2022-08-06,4.0
1843,273,2022-08-07,4.0
343,309,2022-08-01,1.0
344,309,2022-08-02,1.0
345,309,2022-08-03,1.0
346,309,2022-08-04,1.45
347,309,2022-08-05,1.45
348,309,2022-08-06,1.0
349,309,2022-08-07,1.0
1129,113,2022-08-01,0.45
1130,113,2022-08-02,1.0
1131,113,2022-08-03,1.0
1132,113,2022-08-04,2.0
1133,113,2022-08-05,1.0
1134,113,2022-08-06,1.0
1135,113,2022-08-07,1.0
1234,163,2022-08-01,0.0
1235,163,2022-08-02,0.0
1236,163,2022-08-03,0.0
1237,163,2022-08-04,0.0
1238,163,2022-08-05,0.0
1239,163,2022-08-06,0.0
1240,163,2022-08-07,1.0
1199,157,2022-08-01,0.0
1200,157,2022-08-02,0.0
1201,157,2022-08-03,0.0
1202,157,2022-08-04,0.0
1203,157,2022-08-05,0.0
1204,157,2022-08-06,0.0
1205,157,2022-08-07,0.0
434,93,2022-08-01,0.0
436,93,2022-08-02,2.0
438,93,2022-08-03,0.0
440,93,2022-08-04,1.45
442,93,2022-08-05,0.0
444,93,2022-08-06,2.0
446,93,2022-08-07,1.0
1171,42,2022-08-01,0.0
1172,42,2022-08-02,1.0
1173,42,2022-08-03,0.55
1174,42,2022-08-04,1.0
1175,42,2022-08-05,0.0
1176,42,2022-08-06,1.0
1177,42,2022-08-07,1.0
1050,345,2022-08-01,0.55
1051,345,2022-08-02,1.55
1052,345,2022-08-03,1.0
1053,345,2022-08-04,2.0
1054,345,2022-08-05,1.0
1055,345,2022-08-06,1.0
1056,345,2022-08-07,0.0
217,182,2022-08-01,3.0
218,182,2022-08-02,2.0
219,182,2022-08-03,4.0
220,182,2022-08-04,2.0
221,182,2022-08-05,2.55
222,182,2022-08-06,1.0
223,182,2022-08-07,2.0
1157,146,2022-08-01,1.0
1158,146,2022-08-02,1.0
1159,146,2022-08-03,1.0
1160,146,2022-08-04,1.0
1161,146,2022-08-05,1.0
1162,146,2022-08-06,1.0
1163,146,2022-08-07,1.0
0,1,2022-08-01,1.0
7,1,2022-08-02,1.0
14,1,2022-08-03,1.0
21,1,2022-08-04,1.0
28,1,2022-08-05,1.0
35,1,2022-08-06,1.0
42,1,2022-08-07,1.0
1606,30,2022-08-01,1.0
1607,30,2022-08-02,1.0
1608,30,2022-08-03,1.0
1609,30,2022-08-04,1.0
1610,30,2022-08-05,1.0
1611,30,2022-08-06,1.0
1612,30,2022-08-07,1.0
651,519,2022-08-01,0.0
652,519,2022-08-02,0.55
653,519,2022-08-03,0.0
654,519,2022-08-04,0.0
655,519,2022-08-05,1.0
656,519,2022-08-06,0.0
657,519,2022-08-07,0.0
1331,366,2022-08-01,1.0
1332,366,2022-08-02,1.0
1333,366,2022-08-03,0.55
1334,366,2022-08-04,3.0
1335,366,2022-08-05,1.0
1336,366,2022-08-06,0.0
1337,366,2022-08-07,1.0
714,536,2022-08-01,0.0
715,536,2022-08-02,2.0
716,536,2022-08-03,0.55
717,536,2022-08-04,0.45
718,536,2022-08-05,1.0
719,536,2022-08-06,2.45
720,536,2022-08-07,0.55
1255,429,2022-08-01,2.0
1256,429,2022-08-02,2.0
1257,429,2022-08-03,0.0
1258,429,2022-08-04,1.0
1259,429,2022-08-05,1.0
1260,429,2022-08-06,2.0
1261,429,2022-08-07,0.0
203,423,2022-08-01,1.0
204,423,2022-08-02,1.0
205,423,2022-08-03,1.0
206,423,2022-08-04,1.0
207,423,2022-08-05,1.0
208,423,2022-08-06,1.0
209,423,2022-08-07,1.0
1414,32,2022-08-01,1.0
1415,32,2022-08-02,1.0
1416,32,2022-08-03,1.0
1417,32,2022-08-04,1.0
1418,32,2022-08-05,1.0
1419,32,2022-08-06,1.0
1420,32,2022-08-07,1.0
1262,162,2022-08-01,0.0
1263,162,2022-08-02,0.0
1264,162,2022-08-03,0.0
1265,162,2022-08-04,1.0
1266,162,2022-08-05,0.0
1267,162,2022-08-06,1.0
1268,162,2022-08-07,0.0
644,517,2022-08-01,0.0
645,517,2022-08-02,0.45
646,517,2022-08-03,1.0
647,517,2022-08-04,2.55
648,517,2022-08-05,2.45
649,517,2022-08-06,0.0
650,517,2022-08-07,3.0
2131,323,2022-08-01,1.0
2132,323,2022-08-02,0.45
2133,323,2022-08-03,1.0
2134,323,2022-08-04,0.55
2135,323,2022-08-05,1.0
2136,323,2022-08-06,1.0
2137,323,2022-08-07,2.55
2256,68,2022-08-01,0.0
2257,68,2022-08-02,1.0
2258,68,2022-08-03,0.0
2259,68,2022-08-04,1.0
2260,68,2022-08-05,1.0
2261,68,2022-08-06,1.0
2262,68,2022-08-07,0.0
1185,160,2022-08-01,0.0
1186,160,2022-08-02,2.0
1187,160,2022-08-03,0.0
1188,160,2022-08-04,0.55
1189,160,2022-08-05,1.0
1190,160,2022-08-06,0.0
1191,160,2022-08-07,0.55
1641,374,2022-08-01,1.0
1642,374,2022-08-02,0.0
1643,374,2022-08-03,0.0
1644,374,2022-08-04,1.0
1645,374,2022-08-05,0.0
1646,374,2022-08-06,0.0
1647,374,2022-08-07,1.0
1872,38,2022-08-01,1.45
1873,38,2022-08-02,1.0
1874,38,2022-08-03,0.0
1875,38,2022-08-04,2.0
1876,38,2022-08-05,1.45
1877,38,2022-08-06,0.0
1878,38,2022-08-07,1.0
1442,280,2022-08-01,0.0
1444,280,2022-08-02,1.0
1446,280,2022-08-03,0.0
1448,280,2022-08-04,0.0
1450,280,2022-08-05,0.0
1452,280,2022-08-06,0.0
1454,280,2022-08-07,0.0
301,296,2022-08-01,1.55
302,296,2022-08-02,0.0
303,296,2022-08-03,3.0
304,296,2022-08-04,1.0
305,296,2022-08-05,1.0
306,296,2022-08-06,1.0
307,296,2022-08-07,1.0
287,292,2022-08-01,2.0
288,292,2022-08-02,1.0
289,292,2022-08-03,0.0
290,292,2022-08-04,0.0
291,292,2022-08-05,0.0
292,292,2022-08-06,0.0
293,292,2022-08-07,0.0
1795,507,2022-08-01,0.0
1796,507,2022-08-02,1.0
1797,507,2022-08-03,2.0
1798,507,2022-08-04,1.0
1799,507,2022-08-05,1.0
1800,507,2022-08-06,2.0
1801,507,2022-08-07,1.0
385,320,2022-08-01,1.0
386,320,2022-08-02,1.0
387,320,2022-08-03,1.0
388,320,2022-08-04,1.0
389,320,2022-08-05,1.0
390,320,2022-08-06,1.0
391,320,2022-08-07,1.0
903,7,2022-08-01,1.0
904,7,2022-08-02,0.45
905,7,2022-08-03,0.0
906,7,2022-08-04,0.45
907,7,2022-08-05,1.45
908,7,2022-08-06,1.0
909,7,2022-08-07,1.0
889,225,2022-08-01,1.0
891,225,2022-08-02,1.0
893,225,2022-08-03,1.0
895,225,2022-08-04,1.0
897,225,2022-08-05,1.0
899,225,2022-08-06,1.0
901,225,2022-08-07,1.0
525,485,2022-08-01,1.04259038
526,485,2022-08-02,-0.46677947
527,485,2022-08-03,0.326372385
528,485,2022-08-04,0.254629374
529,485,2022-08-05,0.596884012
530,485,2022-08-06,0.624136209
531,485,2022-08-07,0.826601267
1043,251,2022-08-01,1.0
1044,251,2022-08-02,0.0
1045,251,2022-08-03,2.0
1046,251,2022-08-04,0.0
1047,251,2022-08-05,2.0
1048,251,2022-08-06,3.0
1049,251,2022-08-07,1.0
1108,57,2022-08-01,0.0
1109,57,2022-08-02,0.0
1110,57,2022-08-03,0.0
1111,57,2022-08-04,0.0
1112,57,2022-08-05,0.0
1113,57,2022-08-06,0.0
1114,57,2022-08-07,0.0
1484,178,2022-08-01,0.82298708
1485,178,2022-08-02,-0.0656569
1486,178,2022-08-03,1.372490406
1487,178,2022-08-04,1.322092295
1488,178,2022-08-05,2.070986986
1489,178,2022-08-06,2.272173643
1490,178,2022-08-07,1.234003782
1620,397,2022-08-01,1.0
1621,397,2022-08-02,1.0
1622,397,2022-08-03,1.0
1623,397,2022-08-04,1.0
1624,397,2022-08-05,1.0
1625,397,2022-08-06,1.0
1626,397,2022-08-07,1.0
777,551,2022-08-01,1.0
778,551,2022-08-02,0.0
779,551,2022-08-03,1.0
780,551,2022-08-04,1.0
781,551,2022-08-05,2.0
782,551,2022-08-06,4.0
783,551,2022-08-07,2.0
2242,402,2022-08-01,1.0
2243,402,2022-08-02,1.0
2244,402,2022-08-03,0.45
2245,402,2022-08-04,1.0
2246,402,2022-08-05,0.55
2247,402,2022-08-06,1.0
2248,402,2022-08-07,1.0
1421,187,2022-08-01,1.0
1422,187,2022-08-02,0.0
1423,187,2022-08-03,1.0
1424,187,2022-08-04,0.0
1425,187,2022-08-05,0.0
1426,187,2022-08-06,1.0
1427,187,2022-08-07,0.0
259,284,2022-08-01,0.0
260,284,2022-08-02,0.0
261,284,2022-08-03,1.0
262,284,2022-08-04,0.45
263,284,2022-08-05,0.0
264,284,2022-08-06,0.0
265,284,2022-08-07,0.0
602,508,2022-08-01,1.55
603,508,2022-08-02,1.55
604,508,2022-08-03,1.55
605,508,2022-08-04,1.55
606,508,2022-08-05,1.55
607,508,2022-08-06,1.55
608,508,2022-08-07,1.55
231,100,2022-08-01,1.0
232,100,2022-08-02,2.0
233,100,2022-08-03,0.0
234,100,2022-08-04,0.0
235,100,2022-08-05,0.0
236,100,2022-08-06,0.0
237,100,2022-08-07,0.0
623,514,2022-08-01,0.0
624,514,2022-08-02,0.0
625,514,2022-08-03,0.0
626,514,2022-08-04,0.0
627,514,2022-08-05,0.0
628,514,2022-08-06,0.0
629,514,2022-08-07,0.0
1543,386,2022-08-01,1.0
1544,386,2022-08-02,1.0
1545,386,2022-08-03,1.0
1546,386,2022-08-04,1.0
1547,386,2022-08-05,1.0
1548,386,2022-08-06,1.0
1549,386,2022-08-07,1.0
868,573,2022-08-01,0.0
869,573,2022-08-02,0.0
870,573,2022-08-03,0.0
871,573,2022-08-04,0.0
872,573,2022-08-05,0.55
873,573,2022-08-06,1.0
874,573,2022-08-07,0.0
1851,460,2022-08-01,1.0
1852,460,2022-08-02,1.0
1853,460,2022-08-03,1.0
1854,460,2022-08-04,1.0
1855,460,2022-08-05,1.0
1856,460,2022-08-06,1.0
1857,460,2022-08-07,1.0
826,560,2022-08-01,1.0
827,560,2022-08-02,1.0
828,560,2022-08-03,0.55
829,560,2022-08-04,1.0
830,560,2022-08-05,2.0
831,560,2022-08-06,2.0
832,560,2022-08-07,1.0
546,491,2022-08-01,0.0
547,491,2022-08-02,2.0
548,491,2022-08-03,0.0
549,491,2022-08-04,0.0
550,491,2022-08-05,1.0
551,491,2022-08-06,1.0
552,491,2022-08-07,2.0
1428,96,2022-08-01,1.0
1430,96,2022-08-02,0.0
1432,96,2022-08-03,0.55
1434,96,2022-08-04,0.0
1436,96,2022-08-05,1.0
1438,96,2022-08-06,0.0
1440,96,2022-08-07,1.0
1304,572,2022-08-01,2.0
1305,572,2022-08-02,1.0
1306,572,2022-08-03,0.45
1307,572,2022-08-04,0.55
1308,572,2022-08-05,1.0
1309,572,2022-08-06,4.0
1310,572,2022-08-07,0.45
2305,295,2022-08-01,1.55
2306,295,2022-08-02,1.0
2307,295,2022-08-03,1.55
2308,295,2022-08-04,1.0
2309,295,2022-08-05,1.0
2310,295,2022-08-06,1.0
2311,295,2022-08-07,1.0
2291,147,2022-08-01,-0.401494384
2292,147,2022-08-02,-0.043626547
2293,147,2022-08-03,-0.030091882
2294,147,2022-08-04,-0.647282958
2295,147,2022-08-05,-0.10860157
2296,147,2022-08-06,2.480939865
2297,147,2022-08-07,1.307490945
567,495,2022-08-01,0.0
568,495,2022-08-02,0.0
569,495,2022-08-03,1.0
570,495,2022-08-04,0.0
571,495,2022-08-05,0.0
572,495,2022-08-06,0.0
573,495,2022-08-07,1.0
1311,333,2022-08-01,1.0
1312,333,2022-08-02,1.0
1313,333,2022-08-03,1.0
1314,333,2022-08-04,1.0
1315,333,2022-08-05,1.0
1316,333,2022-08-06,1.0
1317,333,2022-08-07,1.0
2284,358,2022-08-01,0.0
2285,358,2022-08-02,0.0
2286,358,2022-08-03,0.0
2287,358,2022-08-04,0.0
2288,358,2022-08-05,0.0
2289,358,2022-08-06,0.0
2290,358,2022-08-07,0.0
1338,51,2022-08-01,1.0
1339,51,2022-08-02,0.0
1340,51,2022-08-03,0.0
1341,51,2022-08-04,0.55
1342,51,2022-08-05,1.0
1343,51,2022-08-06,1.0
1344,51,2022-08-07,1.0
2221,373,2022-08-01,2.0
2222,373,2022-08-02,0.55
2223,373,2022-08-03,0.0
2224,373,2022-08-04,1.0
2225,373,2022-08-05,1.0
2226,373,2022-08-06,0.45
2227,373,2022-08-07,0.0
1057,91,2022-08-01,0.0
1059,91,2022-08-02,0.0
1061,91,2022-08-03,0.0
1063,91,2022-08-04,0.0
1065,91,2022-08-05,0.0
1067,91,2022-08-06,0.0
1069,91,2022-08-07,0.0
917,17,2022-08-01,0.0
918,17,2022-08-02,0.0
919,17,2022-08-03,0.0
920,17,2022-08-04,0.0
921,17,2022-08-05,1.0
922,17,2022-08-06,0.0
923,17,2022-08-07,1.0
1669,77,2022-08-01,2.0
1670,77,2022-08-02,0.0
1671,77,2022-08-03,0.0
1672,77,2022-08-04,0.0
1673,77,2022-08-05,0.0
1674,77,2022-08-06,1.0
1675,77,2022-08-07,3.0
1085,445,2022-08-01,1.0
1086,445,2022-08-02,1.0
1087,445,2022-08-03,1.0
1088,445,2022-08-04,1.0
1089,445,2022-08-05,1.0
1090,445,2022-08-06,1.0
1091,445,2022-08-07,1.0
91,370,2022-08-01,0.0
92,370,2022-08-02,0.0
93,370,2022-08-03,0.0
94,370,2022-08-04,0.0
95,370,2022-08-05,0.0
96,370,2022-08-06,0.0
97,370,2022-08-07,0.0
2180,395,2022-08-01,2.0
2181,395,2022-08-02,0.0
2182,395,2022-08-03,0.0
2183,395,2022-08-04,0.0
2184,395,2022-08-05,1.0
2185,395,2022-08-06,0.0
2186,395,2022-08-07,2.0
910,132,2022-08-01,0.0
911,132,2022-08-02,0.0
912,132,2022-08-03,0.0
913,132,2022-08-04,0.0
914,132,2022-08-05,0.0
915,132,2022-08-06,0.0
916,132,2022-08-07,0.0
1269,177,2022-08-01,2.0
1270,177,2022-08-02,0.0
1271,177,2022-08-03,1.0
1272,177,2022-08-04,0.0
1273,177,2022-08-05,0.0
1274,177,2022-08-06,0.0
1275,177,2022-08-07,0.0
952,81,2022-08-01,0.0
954,81,2022-08-02,1.0
956,81,2022-08-03,0.0
958,81,2022-08-04,0.0
960,81,2022-08-05,1.0
962,81,2022-08-06,0.0
964,81,2022-08-07,1.0
1318,272,2022-08-01,0.0
1320,272,2022-08-02,1.0
1322,272,2022-08-03,1.0
1324,272,2022-08-04,1.0
1326,272,2022-08-05,1.0
1328,272,2022-08-06,0.0
1329,272,2022-08-07,0.0
1001,375,2022-08-01,1.55
1002,375,2022-08-02,0.0
1003,375,2022-08-03,0.0
1004,375,2022-08-04,0.0
1005,375,2022-08-05,2.0
1006,375,2022-08-06,2.0
1007,375,2022-08-07,0.45
1844,24,2022-08-01,1.0
1845,24,2022-08-02,0.0
1846,24,2022-08-03,0.45
1847,24,2022-08-04,0.0
1848,24,2022-08-05,1.0
1849,24,2022-08-06,1.45
1850,24,2022-08-07,0.0
1599,408,2022-08-01,0.0
1600,408,2022-08-02,0.0
1601,408,2022-08-03,0.0
1602,408,2022-08-04,0.0
1603,408,2022-08-05,0.0
1604,408,2022-08-06,0.0
1605,408,2022-08-07,0.0
1522,246,2022-08-01,1.0
1523,246,2022-08-02,2.0
1524,246,2022-08-03,1.0
1525,246,2022-08-04,2.0
1526,246,2022-08-05,1.0
1527,246,2022-08-06,3.0
1528,246,2022-08-07,2.0
2012,483,2022-08-01,0.0
2013,483,2022-08-02,0.0
2014,483,2022-08-03,1.0
2015,483,2022-08-04,1.0
2016,483,2022-08-05,0.0
2017,483,2022-08-06,1.0
2018,483,2022-08-07,0.0
2152,389,2022-08-01,1.0
2153,389,2022-08-02,1.0
2154,389,2022-08-03,0.0
2155,389,2022-08-04,0.0
2156,389,2022-08-05,0.0
2157,389,2022-08-06,0.0
2158,389,2022-08-07,0.0
147,575,2022-08-01,0.0
148,575,2022-08-02,0.0
149,575,2022-08-03,0.0
150,575,2022-08-04,0.0
151,575,2022-08-05,0.0
152,575,2022-08-06,0.0
153,575,2022-08-07,0.0
2201,210,2022-08-01,0.0
2202,210,2022-08-02,0.0
2204,210,2022-08-03,0.0
2206,210,2022-08-04,0.0
2208,210,2022-08-05,0.0
2210,210,2022-08-06,0.0
2212,210,2022-08-07,1.0
1592,151,2022-08-01,0.55
1593,151,2022-08-02,1.0
1594,151,2022-08-03,0.55
1595,151,2022-08-04,0.0
1596,151,2022-08-05,0.0
1597,151,2022-08-06,1.0
1598,151,2022-08-07,0.0
875,574,2022-08-01,0.0
876,574,2022-08-02,0.55
877,574,2022-08-03,0.0
878,574,2022-08-04,0.0
879,574,2022-08-05,0.0
880,574,2022-08-06,0.0
881,574,2022-08-07,0.0
847,569,2022-08-01,1.0
848,569,2022-08-02,0.0
849,569,2022-08-03,0.0
850,569,2022-08-04,0.0
851,569,2022-08-05,0.0
852,569,2022-08-06,0.0
853,569,2022-08-07,1.0
1345,234,2022-08-01,0.0
1346,234,2022-08-02,0.0
1348,234,2022-08-03,0.0
1350,234,2022-08-04,0.0
1352,234,2022-08-05,0.0
1354,234,2022-08-06,0.0
1356,234,2022-08-07,0.0
658,524,2022-08-01,0.0
659,524,2022-08-02,0.0
660,524,2022-08-03,0.0
661,524,2022-08-04,0.0
662,524,2022-08-05,1.0
663,524,2022-08-06,0.0
664,524,2022-08-07,0.0
2319,362,2022-08-01,0.0
2320,362,2022-08-02,0.0
2321,362,2022-08-03,0.0
2322,362,2022-08-04,0.0
2323,362,2022-08-05,0.0
2324,362,2022-08-06,0.0
2325,362,2022-08-07,0.0
1760,15,2022-08-01,0.0
1761,15,2022-08-02,0.0
1762,15,2022-08-03,1.0
1763,15,2022-08-04,0.0
1764,15,2022-08-05,0.0
1765,15,2022-08-06,1.0
1766,15,2022-08-07,0.0
364,316,2022-08-01,0.0
365,316,2022-08-02,0.0
366,316,2022-08-03,0.55
367,316,2022-08-04,0.0
368,316,2022-08-05,0.0
369,316,2022-08-06,1.0
370,316,2022-08-07,0.0
357,314,2022-08-01,0.0
358,314,2022-08-02,0.0
359,314,2022-08-03,0.0
360,314,2022-08-04,0.0
361,314,2022-08-05,0.0
362,314,2022-08-06,0.0
363,314,2022-08-07,0.0
2159,120,2022-08-01,0.0
2160,120,2022-08-02,0.0
2161,120,2022-08-03,0.0
2162,120,2022-08-04,0.0
2163,120,2022-08-05,0.0
2164,120,2022-08-06,0.0
2165,120,2022-08-07,0.0
154,175,2022-08-01,0.0
155,175,2022-08-02,1.0
156,175,2022-08-03,0.0
157,175,2022-08-04,0.0
158,175,2022-08-05,1.0
159,175,2022-08-06,0.0
160,175,2022-08-07,0.0
1865,76,2022-08-01,0.0
1866,76,2022-08-02,0.0
1867,76,2022-08-03,1.0
1868,76,2022-08-04,0.0
1869,76,2022-08-05,0.0
1870,76,2022-08-06,0.0
1871,76,2022-08-07,0.0
168,298,2022-08-01,2.0
169,298,2022-08-02,0.0
170,298,2022-08-03,0.0
171,298,2022-08-04,2.0
172,298,2022-08-05,0.0
173,298,2022-08-06,0.0
174,298,2022-08-07,2.0
1977,329,2022-08-01,0.0
1978,329,2022-08-02,0.55
1979,329,2022-08-03,0.0
1980,329,2022-08-04,0.0
1981,329,2022-08-05,1.0
1982,329,2022-08-06,2.0
1983,329,2022-08-07,0.0
693,533,2022-08-01,0.0
694,533,2022-08-02,0.0
695,533,2022-08-03,0.0
696,533,2022-08-04,0.0
697,533,2022-08-05,0.0
698,533,2022-08-06,0.0
699,533,2022-08-07,0.0
462,471,2022-08-01,1.0
463,471,2022-08-02,0.0
464,471,2022-08-03,0.0
465,471,2022-08-04,0.0
466,471,2022-08-05,0.0
467,471,2022-08-06,0.0
468,471,2022-08-07,0.0
1585,407,2022-08-01,0.0
1586,407,2022-08-02,0.0
1587,407,2022-08-03,0.0
1588,407,2022-08-04,1.0
1589,407,2022-08-05,0.0
1590,407,2022-08-06,0.0
1591,407,2022-08-07,0.0
742,542,2022-08-01,0.0
743,542,2022-08-02,0.0
744,542,2022-08-03,0.0
745,542,2022-08-04,0.0
746,542,2022-08-05,0.0
747,542,2022-08-06,0.0
748,542,2022-08-07,0.0
1512,215,2022-08-01,0.0
1513,215,2022-08-02,0.0
1514,215,2022-08-03,0.0
1516,215,2022-08-04,0.0
1517,215,2022-08-05,0.0
1519,215,2022-08-06,0.0
1521,215,2022-08-07,0.0
1099,228,2022-08-01,0.0
1101,228,2022-08-02,0.0
1102,228,2022-08-03,0.0
1104,228,2022-08-04,1.0
1105,228,2022-08-05,0.0
1106,228,2022-08-06,0.0
1107,228,2022-08-07,0.0
2347,6,2022-08-01,7.44939548
2348,6,2022-08-02,7.267143919
2349,6,2022-08-03,7.929402008
2350,6,2022-08-04,8.662637274
2351,6,2022-08-05,11.62106874
2352,6,2022-08-06,15.28199998
2353,6,2022-08-07,11.97893464
1879,8,2022-08-01,3.0
1880,8,2022-08-02,3.0
1881,8,2022-08-03,3.0
1882,8,2022-08-04,3.0
1883,8,2022-08-05,3.0
1884,8,2022-08-06,3.0
1885,8,2022-08-07,3.0
1683,9,2022-08-01,0.0
1684,9,2022-08-02,0.0
1685,9,2022-08-03,0.0
1686,9,2022-08-04,0.0
1687,9,2022-08-05,0.0
1688,9,2022-08-06,0.0
1689,9,2022-08-07,0.0
2361,10,2022-08-01,1.735430598
2362,10,2022-08-02,0.353279114
2363,10,2022-08-03,1.756594181
2364,10,2022-08-04,0.966444969
2365,10,2022-08-05,2.732412815
2366,10,2022-08-06,3.325539827
2367,10,2022-08-07,3.696622372
2382,12,2022-08-01,-0.216116132
2383,12,2022-08-02,1.363891015
2384,12,2022-08-03,1.891459238
2385,12,2022-08-04,-0.093040368
2386,12,2022-08-05,1.633989615
2387,12,2022-08-06,1.829954178
2388,12,2022-08-07,1.341410723
3515,13,2022-08-04,2.0
3604,13,2022-08-06,2.0
3665,13,2022-08-01,2.0
3826,13,2022-08-03,2.0
3851,13,2022-08-05,2.0
3942,13,2022-08-07,2.0
4007,13,2022-08-02,2.0
2124,18,2022-08-01,3.37061126
2125,18,2022-08-02,2.60459292
2126,18,2022-08-03,3.184686023
2127,18,2022-08-04,3.702631679
2128,18,2022-08-05,6.992239149
2129,18,2022-08-06,8.270044475
2130,18,2022-08-07,5.551446785
2403,19,2022-08-01,2.266739038
2404,19,2022-08-02,1.778595377
2405,19,2022-08-03,1.698769478
2406,19,2022-08-04,2.307406068
2407,19,2022-08-05,2.845367591
2408,19,2022-08-06,4.020878999
2409,19,2022-08-07,2.647426841
2410,23,2022-08-01,0.758549989
2411,23,2022-08-02,2.160744527
2412,23,2022-08-03,0.752849059
2413,23,2022-08-04,0.869874287
2414,23,2022-08-05,0.689178285
2415,23,2022-08-06,2.130585705
2416,23,2022-08-07,0.834267952
2424,29,2022-08-01,1.321169972
2425,29,2022-08-02,1.858267784
2426,29,2022-08-03,1.507740021
2427,29,2022-08-04,1.688572407
2428,29,2022-08-05,2.355889082
2429,29,2022-08-06,2.546054363
2430,29,2022-08-07,0.582274914
1400,35,2022-08-01,5.617128372
1401,35,2022-08-02,6.722597122
1402,35,2022-08-03,4.452940941
1403,35,2022-08-04,7.2246418
